_id,short_name,name_replace,gn_num,qn_sanity,name_match,gn_link,notes,,,,,
id_001,<missing links>,ANON_1,NA,NA,NA,NA,,,,,,
id_002,A group of students of ʾAbū ʾAyyūb,ANON_7,NA,NA,NA,NA,,,,,,
id_003,ABD AL-AZIZ B. ALI B. MUHAMMAD B. ISHAQ B. AL-FARAJ,ʿabd al-ʿazīz b. ʿalī b. muḥammad b. ʾisḥāq b. al-faraǧ,NA,NA,NA,NA,,,,,,
id_004,ABD AL-HUKM AL-QITRI,muḥammad b. ʿabd al-ḥakam b. yazīd ʾabū al-ʿabbās al-qiṭrī al-ramlī,NA,NA,NA,NA,not №1541 = ʿabd al-ḥakam b. ʾibrāhīm ʾabū al-faḍl al-qarawī. His son is Muḥammad b. ʿAbd al-Ḥakam al-Qiṭrī (№3069): https://tabadil.com/reader/5109/801?highlights=%D8%A7%D9%84%D9%82%D8%B7%D8%B1%D9%8A,,,,,
id_005,ʿAbd al-Malik b. ʿAbd Allāh b. Saʿwah,ʿabd al-malik b. ʿabd allāh b. šaʿwah ʾabū al-walīd al-ǧuddī al-makkī,1961,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/465,rawā al-ḥurūf ʿan ʾismāʿīl qusṭ,,,,,
id_006,ABD ALLAH B. ABD AL-RAHMAN AL-HAMDANI,ʿabd allāh b. ʿabd al-raḥmān al-hamdānī,NA,NA,NA,NA,any one of these people?: https://tabadil.com/reader/5109/438?highlights=%D8%B9%D8%A8%D8%AF%20%D8%A7%D9%84%D9%84%D9%87%20%D8%A8%D9%86%20%D8%B9%D8%A8%D8%AF%20%D8%A7%D9%84%D8%B1%D8%AD%D9%85%D9%86,,,,,
id_007,ABD ALLAH B. IBRAHIM B. QUTAYBAH AL-ANSARI,ʿabd allāh b. ʾibrāhīm b. qutaybah al-ʾanṣārī,1716,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/399,,,,,,
id_008,ABD ALLAH B. JUBAYR AL-HASHIMI,ʿabd allāh b. ǧubayr al-hāšimī,1752,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/408,,,,,,
id_009,ABD ALLAH B. MUHAMMAD AL-DIMASHQI AL-MA3RUF BI-IBN AL-MUFASSIR,ʿabd allāh b. muḥammad al-dimašqī al-maʿrūf bi-b. al-mufassir,1886,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/448,,,,,,
id_010,ABD ALLAH B. SULAYMAN,ʿabd allāh b. sulaymān,NA,NA,NA,NA,,,,,,
id_011,ABD SAHL AL-WAKIL,ʿabd allāh b. sahl b. yūsuf ʾabū muḥammad al-ʾanṣārī al-ʾandalusī al-mursī,1783,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/417,,,,,,
id_012,ABU ABD ALLAH  AHMAD B. UMAR B. MAHFUZ AL-QADI,ʾaḥmad b. muḥammad b. ʿumar b. muḥammad b. maḥfūẓ ʾabū ʿabd allāh al-miṣrī al-ǧīzī,586,T,id_013,https://dlib.nyu.edu/aco/book/cornell_aco000443/122,See the correspondence between you and Marijn on this guy,,,,,
id_013,ABU ABD ALLAH  AHMAD B. UMAR B. MUHAMMAD AL- JIZI,ʾaḥmad b. muḥammad b. ʿumar b. muḥammad b. maḥfūẓ ʾabū ʿabd allāh al-miṣrī al-ǧīzī,586,T,id_012,https://dlib.nyu.edu/aco/book/cornell_aco000443/122,NA,,,,,
id_014,ABU ABD ALLAH MUHAMMAD B. AL-ABBAS B. MUHAMMAD,muḥammad b. al-ʿabbās b. muḥammad b. ʾabī [muḥammad/yaḥyā] al-yazīdī ʾabū ʿabd allāh al-baġdādī,3088,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/162,"great great grandson of al-Yazīdī; for the form of the name see Lane here: https://ejtaal.net/aa/#hw4=463,ll=1316,ls=5,la=1894,sg=489,ha=314,br=h432,pr=h72,aan=h249,mgf=h400,vi=h180,kz=1039,mr=h297,mn=h595,uqw=h732,umr=h469,ums=h398,umj=h346,ulq=h880,uqa=h179,uqq=h141,bdw=h405,amr=h286,asb=h427,auh=h706,dhq=h239,mht=h390,msb=h106,tla=h56,amj=h333,ens=h303,mis=h138",,,,,
id_015,ABU ABD ALLAH MUHAMMAD B. YA3QUb B. YAZID B. ISHAQ AL-MUQRI',muḥammad b. yaʿqūb b. yazīd b. ʾisḥāq ʾabū ʿabd allāh al-qurašī al-ʾiṣbahānī al-ġazzāl,3544,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/287,rawā al-ḥurūf ʿan al-ʿabbās b. al-walīd ṣāḥib qutaybah,,,,,
id_016,ABU ABD ALLAH MUHAMMAD B. YUSUF AL-HARAWI,muḥammad b. yūsuf b. bišr ʾabū ʿabd allāh al-harawī,3551,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/288,,,,,,
id_017,ABU ABD ALLAH MUS3AB B. IBRAHIM B. HAMZAH AL-DINAWARI,muṣʿab b. ʾibrāhīm b. ḥamzah b. ʿabd allāh b. al-zubayr b. al-ʿawwām ʾabū ʿabd al-zubayrī al-madanī,3609,T,id_076,https://dlib.nyu.edu/aco/book/cornell_aco000444/303,This guy writes the k. nasab al-qurayš,,,,,
id_018,ABU AL-ABBAS AHMAD B. MUHAMMAD B. BAKR MAWLA BANI SULAYM,ʾaḥmad b. muḥammad b. bakr ʾabū al-ʿabbās al-bakrāwī mawlā banī sulaym,496,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/104,,,,,,
id_019,ABU AL-ABBAS AL-FADL B. DAWUD AL-MADANI,al-faḍl b. dāwūd b. yaḥyā b. ʾabī ruṭbah ʾabū al-ʿabbās al-madanī,2559,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/13,,,,,,
id_020,ABU AL-HASAN AHMAD B. MUHAMMAD AL-SHA3RANI AL-DINAWARI,ʾaḥmad b. muḥammad b. hayṯam ʾabū al-ḥasan al-šaʿrānī al-dīnawarī al-ṣūfī,617,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/128,,,,,,
id_021,ABU AL-HASAN AHMAD B. YUSUF,ʾabū al-ḥasan ʾaḥmad b. yūsuf,NA,NA,NA,NA,al-taġlibī? Al-wazzān? Al-qāfulānī? Start here and check: https://tabadil.com/reader/5109/149?highlights=%D8%A3%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D9%8A%D9%88%D8%B3%D9%81,,,,,
id_022,ABU AL-HASAN AL-RU3AYNI,ʾabū al-ḥasan al-ruʿaynī,NA,NA,NA,NA,"mentioned once in GN, as a student of al-ṣūfī and a ""ṣāḥib"" of ʿabd al-rahmān b. dāwūd b. ʾabī ṭaybah: https://tabadil.com/reader/5109/130?highlights=%D8%A3%D8%A8%D9%8A%20%D8%A7%D9%84%D8%AD%D8%B3%D9%86%20%D8%A7%D9%84%D8%B1%D8%B9%D9%8A%D9%86%D9%8A",,,,,
id_023,ABU AL-QASIM ABD AL-WAHHAB B. ABI HIBAH,ʾabū al-qāsim ʿabd al-wahhāb b. ʾabī hibah,NA,NA,NA,NA,,,,,,
id_024,ABU AL-QASIM ABD ALLAH B. AHMAD B. ALI B. ABI TALIB AL-BAGHDADI,ʾabū al-qāsim ʿabd allāh b. ʾaḥmad b. ʿalī b. ʾabī ṭālib al-baġdādī,NA,NA,NA,NA,,,,,,
id_025,ABU AL-QASIM ABD ALLAH B. JA3FAR AL-BAJALI,ʾabū al-qāsim ʿabd allāh b. ǧaʿfar al-baǧalī,1753,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/408,"kufan, atached to ġaḍāʾirī",,,,,
