path_id,isnad_id,_mode,Reader,Transmitter,Path
isnad_001,jb_001,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Dūrī
isnad_002,jb_002,tilawah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Dūrī
isnad_003,jb_003,tilawah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Dūrī
isnad_004,jb_004,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Dūrī
isnad_005,jb_005,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Dūrī
isnad_006,jb_006,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Kisāʾī
isnad_007,jb_007,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Kisāʾī
isnad_008,jb_008,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Kisāʾī
isnad_009,jb_009,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,al-Hāšimī
isnad_010,jb_010,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,ʾAbū ʿUbayd
isnad_011,jb_011,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,Ḥusayn b. Muḥammad al-Marrūḏī
isnad_012,jb_012,riwayah,Nāfiʿ,ʾIsmāʿīl b. Ǧaʿfar,Burayd b. ʿAbd al-Wāḥid ʾAbū al-Maʿāfī al-Ḍarīr
isnad_013,jb_013,riwayah,Nāfiʿ,al-Musayyabī,Ibn al-Musayyabī
isnad_014,jb_014,riwayah,Nāfiʿ,al-Musayyabī,Ibn al-Musayyabī
isnad_015,jb_015,tilawah,Nāfiʿ,al-Musayyabī,Ibn al-Musayyabī
isnad_016,jb_016,tilawah,Nāfiʿ,al-Musayyabī,Ibn al-Musayyabī
isnad_017,jb_017,riwayah,Nāfiʿ,al-Musayyabī,Ibn Saʿdān
isnad_018,jb_018,riwayah,Nāfiʿ,al-Musayyabī,Ibn Saʿdān
isnad_019,jb_019,tilawah,Nāfiʿ,al-Musayyabī,Ibn al-Musayyabī
isnad_020,jb_020,tilawah,Nāfiʿ,al-Musayyabī,Ibn al-Musayyabī
isnad_021,jb_021,tilawah,Nāfiʿ,al-Musayyabī,Ibn Saʿdān
isnad_022,jb_022,tilawah,Nāfiʿ,al-Musayyabī,Ibn Saʿdān
isnad_023,jb_023,riwayah,Nāfiʿ,al-Musayyabī,Ibn Saʿdān
isnad_024,jb_024,riwayah,Nāfiʿ,al-Musayyabī,Ḫalaf
isnad_025,jb_025,riwayah,Nāfiʿ,al-Musayyabī,Ḫalaf
isnad_026,jb_026,riwayah,Nāfiʿ,al-Musayyabī,Ḫalaf
isnad_027,jb_027,riwayah,Nāfiʿ,al-Musayyabī,Ibn Ḏakwān
isnad_028,jb_028,riwayah,Nāfiʿ,al-Musayyabī,ʾAbū al-Ḥāriṯ
isnad_029,jb_029,riwayah,Nāfiʿ,al-Musayyabī,Ibn Ǧubayr
isnad_030,jb_030,riwayah,Nāfiʿ,al-Musayyabī,ʾAbū Mūsā
isnad_031,jb_031,riwayah,Nāfiʿ,al-Musayyabī,Muḥammad al-Bāhilī
isnad_032,jb_032,riwayah,Nāfiʿ,al-Musayyabī,Ḥammād b. Baḥr
isnad_033,jb_033,riwayah,Nāfiʿ,Qālūn,ʾIsmāʿīl al-Qāḍī
isnad_034,jb_034,riwayah,Nāfiʿ,Qālūn,ʾIsmāʿīl al-Qāḍī
isnad_035,jb_035,tilawah,Nāfiʿ,Qālūn,ʾIsmāʿīl al-Qāḍī
isnad_036,jb_036,riwayah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_037,jb_037,tilawah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_038,jb_038,tilawah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_039,jb_039,tilawah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_040,jb_040,tilawah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_041,jb_041,tilawah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_042,jb_042,riwayah,Nāfiʿ,Qālūn,al-Ḥulwānī
isnad_043,jb_043,tilawah,Nāfiʿ,Qālūn,ʾAbū ʿAlī al-Šaḥḥām
isnad_044,jb_044,riwayah,Nāfiʿ,Qālūn,ʾAbū Našīṭ
isnad_045,jb_045,tilawah,Nāfiʿ,Qālūn,ʾAbū Našīṭ
isnad_046,jb_046,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Ṣāliḥ
isnad_047,jb_047,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Ṣāliḥ
isnad_048,jb_048,tilawah,Nāfiʿ,Qālūn,ʾAḥmad b. Ṣāliḥ
isnad_049,jb_049,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Ṣāliḥ
isnad_050,jb_050,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_051,jb_051,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_052,jb_052,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_053,jb_053,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_054,jb_054,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_055,jb_055,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_056,jb_056,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_057,jb_057,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_058,jb_058,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_059,jb_059,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_060,jb_060,riwayah,Nāfiʿ,Qālūn,ʾAḥmad b. Qālūn
isnad_061,jb_061,riwayah,Nāfiʿ,Warš,ʿAbd al-Ṣamad b. ʿAbd al-Raḥmān b. al-Qāsim
isnad_062,jb_062,tilawah,Nāfiʿ,Warš,ʿAbd al-Ṣamad b. ʿAbd al-Raḥmān b. al-Qāsim
isnad_063,jb_063,tilawah,Nāfiʿ,Warš,ʿAbd al-Ṣamad b. ʿAbd al-Raḥmān b. al-Qāsim
isnad_064,jb_064,tilawah,Nāfiʿ,Warš,ʿAbd al-Ṣamad b. ʿAbd al-Raḥmān b. al-Qāsim
isnad_065,jb_065,riwayah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_066,jb_066,riwayah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_067,jb_067,riwayah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_068,jb_068,riwayah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_069,jb_069,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_070,jb_070,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_071,jb_071,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_072,jb_072,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_073,jb_073,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_074,jb_074,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_075,jb_075,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_076,jb_076,tilawah,Nāfiʿ,Warš,ʾAbū Yaʿqūb al-ʾAzraq
isnad_077,jb_077,riwayah,Nāfiʿ,Warš,Dāwūd b. ʾAbī Ṭaybah
isnad_078,jb_078,riwayah,Nāfiʿ,Warš,ʾAḥmad b. Ṣāliḥ
isnad_079,jb_079,tilawah,Nāfiʿ,Warš,ʾAḥmad b. Ṣāliḥ al-Miṣrī
isnad_080,jb_080,riwayah,Nāfiʿ,Warš,Yūnus b. ʿAbd al-ʾAʿlā
isnad_081,jb_081,riwayah,Nāfiʿ,Warš,Yūnus b. ʿAbd al-ʾAʿlā
isnad_082,jb_082,riwayah,Nāfiʿ,Warš,Yūnus b. ʿAbd al-ʾAʿlā
isnad_083,jb_083,riwayah,Nāfiʿ,Warš,Yūnus b. ʿAbd al-ʾAʿlā
isnad_084,jb_084,tilawah,Nāfiʿ,Warš,Yūnus b. ʿAbd al-ʾAʿlā
isnad_085,jb_085,tilawah,Nāfiʿ,Warš,Yūnus b. ʿAbd al-ʾAʿlā
isnad_086,jb_086,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_087,jb_087,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_088,jb_088,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_089,jb_089,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_090,jb_090,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_091,jb_091,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_092,jb_092,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_093,jb_093,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_094,jb_094,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_095,jb_095,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_096,jb_096,tilawah,Nāfiʿ,Warš,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī
isnad_097,jb_097,riwayah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_098,jb_097,riwayah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_099,jb_098,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_100,jb_099,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_101,jb_100,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_102,jb_101,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_103,jb_102,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_104,jb_103,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_105,jb_104,tilawah,Ibn Kaṯīr,al-Qawwās,Qunbul
isnad_106,jb_105,riwayah,Ibn Kaṯīr,al-Qawwās,al-Ḥulwānī
isnad_107,jb_105,riwayah,Ibn Kaṯīr,al-Qawwās,al-Ḥulwānī
isnad_108,jb_106,riwayah,Ibn Kaṯīr,al-Qawwās,al-Ḥulwānī
isnad_109,jb_107,riwayah,Ibn Kaṯīr,al-Qawwās,Ibn Jubayr al-Hashimi
isnad_110,jb_108,riwayah,Ibn Kaṯīr,al-Qawwās,Ibn Jubayr al-Hashimi
isnad_111,jb_109,riwayah,Ibn Kaṯīr,al-Bazzī,ʾAbū Rabīʿah
isnad_112,jb_109,riwayah,Ibn Kaṯīr,al-Bazzī,ʾAbū Rabīʿah
isnad_113,jb_110,tilawah,Ibn Kaṯīr,al-Bazzī,ʾAbū Rabīʿah
isnad_114,jb_111,tilawah,Ibn Kaṯīr,al-Bazzī,ʾAbū Rabīʿah
isnad_115,jb_112,riwayah,Ibn Kaṯīr,al-Bazzī,Abu Ma3mar al-Basri
isnad_116,jb_113,riwayah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_117,jb_113,riwayah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_118,jb_114,riwayah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_119,jb_114,riwayah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_120,jb_115,riwayah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_121,jb_115,riwayah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_122,jb_116,tilawah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_123,jb_117,tilawah,Ibn Kaṯīr,al-Bazzī,al-Ḫuzāʿī
isnad_124,jb_118,riwayah,Ibn Kaṯīr,al-Bazzī,Ibn al-Ḥubāb
isnad_125,jb_119,riwayah,Ibn Kaṯīr,al-Bazzī,Ibn al-Ḥubāb
isnad_126,jb_120,riwayah,Ibn Kaṯīr,al-Bazzī,Ibn al-Ḥubāb
isnad_127,jb_120,riwayah,Ibn Kaṯīr,al-Bazzī,Ibn al-Ḥubāb
isnad_128,jb_121,tilawah,Ibn Kaṯīr,al-Bazzī,Ibn al-Ḥubāb
isnad_129,jb_122,tilawah,Ibn Kaṯīr,al-Bazzī,Ibn al-Ḥubāb
isnad_130,jb_123,tilawah,Ibn Kaṯīr,al-Bazzī,IBN HARUN
isnad_131,jb_124,riwayah,Ibn Kaṯīr,al-Bazzī,al-Lahabī
isnad_132,jb_125,riwayah,Ibn Kaṯīr,al-Bazzī,AL-DABI
isnad_133,jb_125,riwayah,Ibn Kaṯīr,al-Bazzī,AL-DABI
isnad_134,jb_126,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_135,jb_127,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_136,jb_128,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_137,jb_129,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_138,jb_129,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_139,jb_130,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_140,jb_130,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_141,jb_130,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_142,jb_130,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_143,jb_131,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_144,jb_131,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_145,jb_131,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_146,jb_131,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_147,jb_132,tilawah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_148,jb_133,tilawah,Ibn Kaṯīr,Ibn Fulayḥ,al-Ḫuzāʿī
isnad_149,jb_134,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,ʾAbū ʿAlī al-Ḥaddād
isnad_150,jb_135,riwayah,Ibn Kaṯīr,Ibn Fulayḥ,Muḥammad b. ʿImrān al-Dīnawarī
isnad_151,jb_136,riwayah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_152,jb_137,riwayah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_153,jb_138,riwayah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_154,jb_139,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_155,jb_140,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_156,jb_141,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_157,jb_142,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_158,jb_143,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_159,jb_144,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_160,jb_145,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_161,jb_146,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_162,jb_147,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_163,jb_148,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Dūrī
isnad_164,jb_149,riwayah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_165,jb_150,riwayah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_166,jb_151,riwayah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_167,jb_152,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_168,jb_153,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_169,jb_154,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_170,jb_155,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_171,jb_156,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_172,jb_157,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_173,jb_158,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
isnad_174,jb_159,tilawah,ʾAbū ʿAmr,al-Yazīdī,al-Sūsī
