path_id,isnad_id,t0,t-1,t-2,t-3,t-4,t-5,t-6,t-7,t-8,t-9,t-10
isnad_001,jb_001,ḥaddaṯa-nā qirāʾatan,ḥaddaṯa-nā qirāʾatan min-h ʿalay-nā,qaraʾtu al-qurʾān min ʾawwali-hi ʾilā ʾāḫiri-h,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_002,jb_002,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_003,jb_003,qaraʾtu al-qurʾān kulla-h,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,nan,nan,nan,nan
isnad_004,jb_004,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā qirāʾatan,ʾaḫbara-nā qaraʾa ʾaḫaḏa ʿan-h,ʾaḫbara-nā,qaraʾa ʾaḫaḏa al-qirāʾah yaqraʾ yawmaʾiḏ qirāʾat nāfiʿ,nan,nan,nan,nan
isnad_005,jb_005,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā qirāʾatan,ʾaḫbara-nā qaraʾa ʾaḫaḏa ʿan-h,ʾaḫbara-nā,qaraʾa ʾaḫaḏa al-qirāʾah yaqraʾ yawmaʾiḏ qirāʾat nāfiʿ,nan,nan,nan,nan
isnad_006,jb_006,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan
isnad_007,jb_007,ʾaḫbara-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan
isnad_008,jb_008,ʾaḫbara-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_009,jb_009,ḥaddaṯa-nī,ḥaddaṯa-hm,ʾaḫbara-nī,ḥaddaṯa-nī,ʿan,ʿan,nan,nan,nan,nan,nan
isnad_010,jb_010,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫaḏa al-qirāʾah qaraʾa,nan,nan,nan,nan,nan
